file,bytes,sha256
checkpoints/TWSE/2020-07-07.json.gz,3383,f4e4acaf7022b38b1d856faef707c2fe6ca5b8f4c2b424e492d5880290d91eda
checkpoints/TWSE/2020-07-08.json.gz,3369,28a2f3c354bfdf1980851261dd249435b94de8994d3067bcc69bff2b2bec65c4
checkpoints/TWSE/2020-07-09.json.gz,3329,72f3c1c34c4b18524440e5eb074e625b8288d1463812c5c0519b424288d96fdf
checkpoints/TWSE/2020-07-10.json.gz,3316,92526d3503d07ccf93bbad0e16d06b70cc3f6799ab4269dd49fc59402b16719f
checkpoints/TWSE/2020-07-13.json.gz,3343,1166ff3c1b57b3c3e63b3e9d12e26eb421ff8431276aab3bcaedebc689b19a5e
checkpoints/TWSE/2020-07-14.json.gz,3343,387a3875bbd50ca3360eb836dfcefb2b66eece4c62f36a2fad5d9c1783bf7bc2
checkpoints/TWSE/2020-07-15.json.gz,3351,a400864a2c9f60b25f0bd820d1958ebbe653b86a3f177165489f61989076391c
checkpoints/TWSE/2020-07-16.json.gz,3304,a08b347cef03a568504dbfadfe777f14e3018cba177381eccc2960f4cdaf1b35
checkpoints/TWSE/2020-07-17.json.gz,3305,04476bbc9c7d7d1f00c09af30ea572e15ab86d5806f3055b4f5b3e14851084e0
checkpoints/TWSE/2020-07-20.json.gz,3311,d834047049d2fc1b8138e2675505d806edfa0a7a5a1dce56eadc548633c2f2d2
checkpoints/TWSE/2020-07-21.json.gz,3338,c7a8012815ac74bf4ed6e93adfe99c7f3adab384b0cb7064759d2cdd93293d83
checkpoints/TWSE/2020-07-22.json.gz,3308,02c28f3088c1f0f790ddfb6e61c4ec4ef5373118fa1071f3846a05203d35dfe7
checkpoints/TWSE/2020-07-23.json.gz,3254,fabf7a9f56d025ab0ac8848a6af3d43e6cc5702a3ed25d39d179dda2960862da
checkpoints/TWSE/2020-07-24.json.gz,3276,e0971f11931b5a818d105d3fede1b942c7689eb57e193f00387fa8479f5133a4
checkpoints/TWSE/2020-07-27.json.gz,3282,c6bcd92e18dd3343ab633ac3cc4a93b27edd3c8025cde88cfe880cc449e46860
checkpoints/TWSE/2020-07-28.json.gz,3285,e74798c9479ca570abd39d0540e0b1418f3aeffa362adef39d38c3c1ffdbebd0
checkpoints/TWSE/2020-07-29.json.gz,3282,f2f32e1ab75427bcbd7343dfb5dec3cc73cfa0d9f27094f842af3f9faf4532b9
checkpoints/TWSE/2020-07-30.json.gz,3248,0a9cb5ac83dbf88c58459a1cb21ef6b23cecb920808fe89b52b6a2b252288059
checkpoints/TWSE/2020-07-31.json.gz,3261,e716e15edd64ace97c249c84c0b72ce1acd28904be9c16ad170e9d32334f6754
checkpoints/TWSE/2020-08-03.json.gz,3264,2ad7434a2a8bbaa5182ae255725885af88a715685abf093e56365075d4770bc5
checkpoints/TWSE/2020-08-04.json.gz,3288,a4cad37b9dea8d6c03893af705d1fcc62f186658f3f3ae68557649f54d5b0680
checkpoints/TWSE/2020-08-05.json.gz,3251,d235747bc63a1cbaae30aa30554c533036f1ac0c55a8177f1be0cd60491c7f53
checkpoints/TWSE/2020-08-06.json.gz,3239,fa1876fadd573be7442c49eff7c3feebb54546dd9b82266c007d5caa6ddab255
checkpoints/TWSE/2020-08-07.json.gz,3238,07e08473d2a06302c297cd4d0edb04263ac6631ee37627406f4eed33f454964c
checkpoints/TWSE/2020-08-10.json.gz,3286,85993bb5523f7ecf2c44aebfaa23e5bdb12a0d01e9557afda99f49a9b4b66179
checkpoints/TWSE/2020-08-11.json.gz,3291,ea5f4fdb4c04598b1a0d58d39480bda3a33b3db71af117f09b52ab79682bd185
checkpoints/TWSE/2020-08-12.json.gz,3301,3a1a7abe2aafe801653992bbfd83a69e68ffaa6644697813abb4acb0b0ef6b39
checkpoints/TWSE/2020-08-13.json.gz,3239,1269ade00f2ee2fe6f40ab56869494f6a684259e7569dbfd32569fe71745c983
checkpoints/TWSE/2020-08-14.json.gz,3236,44d2db71e9f20958e8a0240e8147b94ca326e515d086ea4f9e1dc0e5a12657b3
checkpoints/TWSE/2020-08-17.json.gz,3277,9af339c61ce173725a8f75bc3fab37d1ede3a3863048c5855bb2298385c7c126
checkpoints/TWSE/2020-08-18.json.gz,3295,5ce54d7391e4a8201c2fe2526c21492e2d3ec6d771fd483a89dd009c3f6ada29
checkpoints/TWSE/2020-08-19.json.gz,3275,115f40574d4eab084f5c08251577ca76dc9bcf36908baa55515a8ea9d8fc75a9
checkpoints/TWSE/2020-08-20.json.gz,3219,97d06e09813a302850b7a90d74301a210adefe286d0020bc2d1ade8d0ff03d83
checkpoints/TWSE/2020-08-21.json.gz,3225,525f6dafbf0d89e61230f4b24937f6b598a794ec97488313b425a9aaceb0aaf0
checkpoints/TWSE/2020-08-24.json.gz,3238,261551616918bbcd292e966342e357fb355b31d5d2122aa8b8a09e749075d372
checkpoints/TWSE/2020-08-25.json.gz,3249,efd94dadf547c636c0c965dddc902b6f718adb7f3a882a689bb0a8856cc6a416
checkpoints/TWSE/2020-08-26.json.gz,3232,14af54477627a8056b90599f49aae249a72949f04a079815c6e534a04f7b1c72
checkpoints/TWSE/2020-08-27.json.gz,3196,a2d1b6d06c59c555e32d7358bab90332a00318cbdb2a549dfca0ef908e367359
checkpoints/TWSE/2020-08-28.json.gz,3191,09c47b39b0abb9a624a5f91e2d792c8e379696724b3a25e63d1de5ff6e079af1
checkpoints/TWSE/2020-08-31.json.gz,3229,1b61d0010bdc1a186f934d9b457b776d5d68cbb81b4aae9ea5560a7e304fad29
checkpoints/TWSE/2020-09-01.json.gz,3220,a5f5dcc0eab9a5b24ebdec69144a81c45d4e721d9fb44a3c9ad8b3b90cbfabcc
checkpoints/TWSE/2020-09-02.json.gz,3196,8c7786526af8c1ce1e41fc65f1aa50ba64a97911e4773e9a55eda7bde91d2bf3
checkpoints/TWSE/2020-09-03.json.gz,3195,9fde2205e62214b5658f17defbd450784f4530e342799b846f4a65f24361ec9a
checkpoints/TWSE/2020-09-04.json.gz,3197,7b0eac134cb573515bc723fcb28a319838e2ec8459cfa98924bac75da2bc63df
checkpoints/TWSE/2020-09-07.json.gz,3231,6db33b84b0dc5123c5a5477cfa60827530b47b8f6fe228dfbad1c35b03e4df02
checkpoints/TWSE/2020-09-08.json.gz,3239,9192b9b16b71fb69416e213f25703561f676a5f48d44108826be7503bd8e3a13
checkpoints/TWSE/2020-09-09.json.gz,3230,b0721823671f6077f2d3c26e493ded54f4d775d1f8b48e0d4a4f549c396beb76
checkpoints/TWSE/2020-09-10.json.gz,3224,533b7e1678ee6194bc25b12fa305817742deb3f40216aa51a49987b4e4f8cc2d
checkpoints/TWSE/2020-09-11.json.gz,3216,a510aba4a3a335664d5a7c6072d2d4a2aa56416279fef0986b567ac18bb8ea6b
checkpoints/TWSE/2020-09-14.json.gz,3216,4db84f6a900f83af9ee3a8662da49576cf022a61830899c659aeb18917f20883
checkpoints/TWSE/2020-09-15.json.gz,3247,497bef9c6e63b6ea1772b8800ba9e6a4f2301d8f2b03fc0f63154fd3ae8cddd2
checkpoints/TWSE/2020-09-16.json.gz,3231,64adc4a1e73b8dc38388e4614df48a02731a46b5dff52fa1ef1a888f2efd8111
checkpoints/TWSE/2020-09-17.json.gz,3198,782b4c0fae8b7314d8be5d76054c53afc1f0d72d6c64a28e99ed59d7c1e6cabc
checkpoints/TWSE/2020-09-18.json.gz,3214,ea6ae4c0edb977f11873663287944a26c642ae87faaf3dfd0294f369457a2af7
checkpoints/TWSE/2020-09-21.json.gz,3258,96109de3098f2544dad61afadee747d3669c29da580a76ad508d2d6cc5de454b
checkpoints/TWSE/2020-09-22.json.gz,3238,81d4d9b9b2abd8d427eea65f4c9cf09be72787f799d8adf926f133abfed5e25e
checkpoints/TWSE/2020-09-23.json.gz,3264,1e3d281f58f74cdecb95d85760f472c60650001fdd4c7cea709c66c070ce82ca
checkpoints/TWSE/2020-09-24.json.gz,3223,724108d414e094f9a91c240b7f441e89dde17054993ec121aa2c75a1c0d6e3e5
checkpoints/TWSE/2020-09-25.json.gz,3197,c2024cd4494b84cfe11aa69327c1b7be697a608707a067aa7f7bfd0fe49f6553
checkpoints/TWSE/2020-09-28.json.gz,3240,fcdfaef9346b1c9baef5520c60cc5151ea2005e2ad4f9fad5970585515588966
checkpoints/TWSE/2020-09-29.json.gz,3224,fc85b6b2874436da95e3b773c3bfb8684f5356bdf35548ca5e0a2e12e586e1ee
checkpoints/TWSE/2020-09-30.json.gz,3256,41794755a40533e593944ef20f2e15355457439d787aefc5e6a73fd7e2fc7512
checkpoints/TWSE/2020-10-01.json.gz,581,31ae7b975097e71ca6846e40dbeee868c3b268b08f70161df2231aa057b1f2f9
checkpoints/TWSE/2020-10-02.json.gz,581,8af0a8c5da025efe294b73825bdcb0ea2295fdcf29128d55b26ebad9abbf3406
checkpoints/TWSE/2020-10-05.json.gz,3294,5aa4f584fac80d67b4c26da7f5f6c6ceab6d35287c08038376a74024206b65da
checkpoints/TWSE/2020-10-06.json.gz,3289,72eed06ce69b2ccda420fbbf4d64187d07521dd55bace984c30401557804deb0
checkpoints/TWSE/2020-10-07.json.gz,3264,2aed825342cc83a3924b55e2c8cd6afda61dfe87e1e41b3f5e1e6ab6b88a370d
checkpoints/TWSE/2020-10-08.json.gz,3263,0ff42b775a9bff6fcac595a9b42ddc887c70a2523c5c5d5391a465ad86d9c811
checkpoints/TWSE/2020-10-09.json.gz,580,57de18f98f4c4d517d5d943cc1caf0a6f61a1cd5c3d58765cd8a80106d6bf1a7
checkpoints/TWSE/2020-10-12.json.gz,3274,a30bf2e825287d2b6885ae82bec133368adf98fc61a3a10a4ba65b6a6e81d858
checkpoints/TWSE/2020-10-13.json.gz,3266,7f5af4fff08c6d0db689fbefa3e03f82c80daa1729f7780314cccfe316de15c9
checkpoints/TWSE/2020-10-14.json.gz,3242,7326ba24080a78e12cbb74db3c8b8ed2a37db781cedd107ff1e466573d0df89f
checkpoints/TWSE/2020-10-15.json.gz,3265,dde84a7be53d04b44a4fbf6d17bb062117f9a10a6e2a2d77fbb302243eeb9790
checkpoints/TWSE/2020-10-16.json.gz,3261,f7fec53c00ce25ac09010b7ea4248735c5bd93c0a52a1838848d3a38b3fee0c3
checkpoints/TWSE/2020-10-19.json.gz,3291,11850c2fd68e4fdc7a69126340a337cba41161da5ad53f262cd3c63a633adaf6
checkpoints/TWSE/2020-10-20.json.gz,3317,f62521fa990eef31bd42850a05113aa5507d807aa03264fe7d7332e2cb8c547b
checkpoints/TWSE/2020-10-21.json.gz,3305,fc3eb9645f8d84c5a263847dbcf713d2a9d03c0111d103764288fad499944512
checkpoints/TWSE/2020-10-22.json.gz,3287,79e888df5d4d137ad509948599e62e402264ea51d3f745c434b4f4bd19f643fc
checkpoints/TWSE/2020-10-23.json.gz,3286,56d4fc92c5bc0d6a252b71e76a45166bd6e036eba4abaf0a379a39aa0d190613
checkpoints/TWSE/2020-10-26.json.gz,3329,57e070ee143f7d9954ef6f204765a81ef6e6cadb2577b903f4c9efb05acca99f
checkpoints/TWSE/2020-10-27.json.gz,3318,113b74ab963114a9abfc536e88db2e8540e607a89d59f0dbfd91a1c62dd40d6a
checkpoints/TWSE/2020-10-28.json.gz,3329,5e3dea12103e5c0a4723bc21395e04794306ccbbd055130e618990da2b737791
checkpoints/TWSE/2020-10-29.json.gz,3306,b3f87bd47bcee4217a7e7af28db329ed0e034b3ef9eac7e322f4a4e4696c83da
checkpoints/TWSE/2020-10-30.json.gz,3303,d653cba268a70e8b9fa3836183171e14b28faf7b16696dca36f932a89210e5b1
checkpoints/TWSE/2020-11-02.json.gz,3356,854dbccac671dced9de2a45eb0e56437a24cf2b106ca585179df6f3f0630bf8c
checkpoints/TWSE/2020-11-03.json.gz,3357,1ce6e630128af584fee9254875ed077393b7931f99009f6e32bfbae252b7e556
checkpoints/TWSE/2020-11-04.json.gz,3360,22fa39bcd98a024cbe86a3d88c97fa74f0b47f06348cb0258451f42003a1a60c
checkpoints/TWSE/2020-11-05.json.gz,3328,2605b1ab187778eb206c84082fc404ddf3877328dd90bf3004479bfc383c8dfe
checkpoints/TWSE/2020-11-06.json.gz,3319,a1c2bc283602ef43215db7ad3b3659c5d6c74c63d899ed7f8e862635f8bf3363
checkpoints/TWSE/2020-11-09.json.gz,3361,7a803265ca7315e2b386a3cb1156deef6b8a0fdd5ee67f811b80986a8d6d3b3c
checkpoints/TWSE/2020-11-10.json.gz,3340,5bc265e1f540514767138f8e1723be48d1d2263b661076f0129f307b1be9692c
checkpoints/TWSE/2020-11-11.json.gz,3343,0f9c1db909a6a9023fb622e3918f500f25aa89c626a229792499dad6aff49557
checkpoints/TWSE/2020-11-12.json.gz,3320,4f86627e6b62d4eb7c947ef987e0edbff58aaa6967cb095aae417e4c9701af8a
checkpoints/TWSE/2020-11-13.json.gz,3341,701167c9155fad1dc31d3a3fea0a292fb2a5df0dc665621f73b63ff357b32b90
checkpoints/TWSE/2020-11-16.json.gz,3362,8b218ad46763e3fb8a2c4f5ee9f4b6b3786a63cb6e922f8a6a90588e65a50c5d
checkpoints/TWSE/2020-11-17.json.gz,3346,73b61b8561acb64b1210d03f9b009b454c1e1ce2d684fa97550b45e423a0c358
checkpoints/TWSE/2020-11-18.json.gz,3363,1f114b7f5e87ed46f8978220ff7049db57a18949287ebabe11a92ba8c63d86d1
checkpoints/TWSE/2020-11-19.json.gz,3343,942c1b726d3d33c82b845522e9bf5e48ca65753c57d5161b38081c4bb5f6bdc2
checkpoints/TWSE/2020-11-20.json.gz,3351,36a29d6e8717f0030d771032183d9ba587996dfc324e99390ba45902c4d5e37a
checkpoints/TWSE/2020-11-23.json.gz,3403,ef37abe0fa482790cf931253f6b18fd83cc93930f8d3dcada133f10ecca6cf80
checkpoints/TWSE/2020-11-24.json.gz,3400,db5a698ca48a21f6cccebe5cf93b8b4e994880bebc6c3bddbd15811918988f6c
checkpoints/TWSE/2020-11-25.json.gz,3401,cf9126b35462befabeecf5f09a88389c7356e4d32155302623ac9ad57f704def
checkpoints/TWSE/2020-11-26.json.gz,3352,d148aaff1d2f62c879f20db45a684a8305d47d9901b15cc966da683b9935c7cc
checkpoints/TWSE/2020-11-27.json.gz,3371,71c15cb1051117cbce5ce1dfb0b613913635f3377c2f8d6820716107bbbae16c
checkpoints/TWSE/2020-11-30.json.gz,3414,a2655c1fc1e8bb6bead4f731448f6ba98f6c7e22e498caef2cbb5f9a24faabb6
checkpoints/TWSE/2020-12-01.json.gz,3403,b125d3394b200e472a709896cc611cd3491ddd8937456a14b0321056007ffb22
checkpoints/TWSE/2020-12-02.json.gz,3339,8b133dc470066d168f0a8a4b0d52ddabda65b58611d4ab7b9ffea2fdb218a355
checkpoints/TWSE/2020-12-03.json.gz,3333,72ffa3ad4c0ee2c5ee9fcf7d3312bc462d4ae02d9fa56df65276078cb958757f
checkpoints/TWSE/2020-12-04.json.gz,3330,9f00cef00cc3734e32d86bf3632f942af62081f7a5837e69fd4b01f11fc95521
checkpoints/TWSE/2020-12-07.json.gz,3387,ca71a85c6354fd95c01c1cc3e8465f950249e359ab46af72a35274ef485ab294
checkpoints/TWSE/2020-12-08.json.gz,3390,d93f3085263489cc5776ccbe9b5debeda4fe4599fdf03ffcadb0d3657becead9
checkpoints/TWSE/2020-12-09.json.gz,3394,9691888da0701bc1503642f2fdea131e2dcfa7bad94991023dea3c1a5782c0bd
checkpoints/TWSE/2020-12-10.json.gz,3337,02ba0d9f3b7fbd6d8887408c4cfe3e24323c6dfddc925c65df046e02dbe02bbd
checkpoints/TWSE/2020-12-11.json.gz,3346,e1de2a2b9965e390f7e646195f8ba2c560b22e9563e211e8d97bf88d783978c1
checkpoints/TWSE/2020-12-14.json.gz,3393,a842a81bb835226c12920bcb954f84e7ecfa4d387016e5e0608ee53c478286e6
checkpoints/TWSE/2020-12-15.json.gz,3385,9e91fda47df7764d8c02df8577e5ad98bd71e0e8d887378508708dc4243472ee
checkpoints/TWSE/2020-12-16.json.gz,3395,955e4b64a5b73a0a770c612b80737198b857d053526629319fb7936214459ef8
checkpoints/TWSE/2020-12-17.json.gz,3316,283094e9809f66db918fe9247354a50a3a1958265e830c8a93d29d09c3aa570c
checkpoints/TWSE/2020-12-18.json.gz,3279,0627ba61130d0752fbf6d9204258f9a04e19a0414e09484388accb1e986a1736
checkpoints/TWSE/2020-12-21.json.gz,3319,7b94968e05871cd9ffb3edd5dbb3b4a9749b0ad03a7fede517d784293bb9b256
checkpoints/TWSE/2020-12-22.json.gz,3311,8e71f94536f1b0e5685097fe99c570238df2436373a67752d7fb2ed284db0417
checkpoints/TWSE/2020-12-23.json.gz,3338,492eb21fd41b8a5e2dc3505230ee7e5fadcbda11d65b5051cd3ed03e61e4382f
checkpoints/TWSE/2020-12-24.json.gz,3265,36306c960cabf64e4edb5422bf3a538ad2674347dd58ec3ed1677ecede8afffb
checkpoints/TWSE/2020-12-25.json.gz,3271,e1c99d7a68f797acd3c33ee9223ad130404941591c680cc42fe0bda3bb9975c5
checkpoints/TWSE/2020-12-28.json.gz,3278,c5ab15d85334cb4b0ce0cf50fbe3b9b57f20940b49dd8cbfb03155fabb55ec0f
checkpoints/TWSE/2020-12-29.json.gz,3265,8968ab2df2724c2e592efddee5b0fe04f0a4152e9e9a51024666929fb9b16aae
checkpoints/TWSE/2020-12-30.json.gz,3267,b569e8c4adbdee8180e01a1590a255579cc0e5193ec86329be9f0a14395c7a83
checkpoints/TWSE/2020-12-31.json.gz,3250,ca88e17e75c4c3e01fd798f33336e9f65325c8accc356d36fec7ef4954248c36
checkpoints/TWSE/2021-01-01.json.gz,579,05eff9041b9ac57d9be8a47901aa700766e09ff64f83c5557291a9bc14df1373
checkpoints/TWSE/2021-01-04.json.gz,3297,a29503d171c5eaeb56a2c295e74734558ca3071aaef2f0e801f966a026c0e34c
checkpoints/TWSE/2021-01-05.json.gz,3319,66f9923f553ab070ccae1f5d1df5f857a8aa9c0a997e41b9de8c29873199f927
checkpoints/TWSE/2021-01-06.json.gz,3345,1840aa66489dae7b3232b5e98a6abc0240bb4d9df7e40278b33b23dd67af54fa
checkpoints/TWSE/2021-01-07.json.gz,3278,03dffb0ad00d1674cb3d524544744883f33b024ec4aff7e15a58ebc577c50851
checkpoints/TWSE/2021-01-08.json.gz,3281,fbbf603b79f12ffd87e1b1c2ac1d10f5e0c3df16135aa846a4704b9033ac1da3
checkpoints/TWSE/2021-01-11.json.gz,3327,f5aba5b700f6fb9b2694b8bf249061c66b905ec17ae7adec0197796351912617
checkpoints/TWSE/2021-01-12.json.gz,3327,8aa574fb7f129aeb54669a242b571e2a508b12d67c9492da4ec976cb300a3289
checkpoints/TWSE/2021-01-13.json.gz,3319,ab1db3344bc76b43ea001317cbd97b115baba5101af0c9cb43b477dd318a11f4
checkpoints/TWSE/2021-01-14.json.gz,3254,e37461ea90b03753e38ce3e11710a8748afb1b658ed8aed7c67679da038d2d6b
checkpoints/TWSE/2021-01-15.json.gz,3268,0d5acc9b0391e90b86d9ce73c81cee130e046fb42e257e6447ed7dc6443d1469
checkpoints/TWSE/2021-01-18.json.gz,3306,8aab8754947c40d19afca995db884b73e09648c01110deb8743b2df4f5b440f2
checkpoints/TWSE/2021-01-19.json.gz,3298,5269876dc0cbb67594d6089842f70b885562f01880557a9b0a347abe31457e16
checkpoints/TWSE/2021-01-20.json.gz,3291,e3306b3ba277bcf710dfe082be93654b24fca25d1be3a8d2406589254f9c9235
checkpoints/TWSE/2021-01-21.json.gz,3256,d14485492ff757eda26123a28c823a4c53aea4c1b4e33884d84774136d7df9dd
checkpoints/TWSE/2021-01-22.json.gz,3232,f6b1c348e041881e7e017346b568ec6f0efd05250caa29d9b92fa12ba2378737
checkpoints/TWSE/2021-01-25.json.gz,3253,b0a4d05f4b83d8ac1682af145d1f8f5b4ed3f206f1753ddf8f059a2d1545712e
checkpoints/TWSE/2021-01-26.json.gz,3276,7ea253b3323b9a975cf71583df6242208ba43e0531611a0428f0df5938ecfd89
checkpoints/TWSE/2021-01-27.json.gz,3253,a7e024c92cc02edf31f7368c6353049476fc8e956cfa9527536fffd24d5054cc
checkpoints/TWSE/2021-01-28.json.gz,3266,2148d83855899e3ecfc1021dbd5894437a2e9d9973d7efbbc20ac2cfc6c3cedf
checkpoints/TWSE/2021-01-29.json.gz,3255,b50af272385081682f8a2fcbbeab664e3cdceb941f1bc494a3613b987a07a72f
checkpoints/TWSE/2021-02-01.json.gz,3261,97a76dd2742f7f060864dc5afba43602dee94d3197dbeab7843801f174df8888
checkpoints/TWSE/2021-02-02.json.gz,3264,674e4f23ab25072a3e673834fc25a793d0b59b6bc22bdff87807b2dc3435d8c8
checkpoints/TWSE/2021-02-03.json.gz,3278,74bdb60aa6f5b10fb951d521d9217902f19690511c8ff2735946ce31b9a9e780
checkpoints/TWSE/2021-02-04.json.gz,3232,742b3edbb29d2cdb59230529bb771ee2a3ad6e33de6dc8ac28bd64cbdf1e4cb3
checkpoints/TWSE/2021-02-05.json.gz,3257,2a3cd9042f182ca98e126420ce880a078398263fd37ae816d114d110f10c3592
checkpoints/TWSE/2021-02-08.json.gz,580,3f2ac33396b206cfd3a207da6b130292ff2f9ff7f194a3d6f8ed60999ee83193
checkpoints/TWSE/2021-02-09.json.gz,581,3ddc34e2c185848cc3402eb829341668b38475f4cc8b13f4480b414a211a8351
checkpoints/TWSE/2021-02-10.json.gz,579,abaaf6f4bcf59b45acb57c54eb5c5d766e644f06d86bac2a281dc640a779d46a
checkpoints/TWSE/2021-02-11.json.gz,580,52c62ac63a83976e1b841465501972ee75fa820bff6f62c6000cf87d4f24f16c
checkpoints/TWSE/2021-02-12.json.gz,580,26826736b3be7b918a254df1ad5b441118d9012c1c3f489b253d3935f00861a7
checkpoints/TWSE/2021-02-15.json.gz,581,243fb462992c01f391f25d32f686f767a70a67d3189e77b96bdafe80a23f3720
checkpoints/TWSE/2021-02-16.json.gz,581,95825e4c9546ae4bf822ae2267e06aa79dc90d72f1fbd1ac786445a01dae6ea8
checkpoints/TWSE/2021-02-17.json.gz,3248,04992b2a0a013a7b7d0908b1ecd5ee9a178f3e850efb047e2813b480605e9c3b
checkpoints/TWSE/2021-02-18.json.gz,3227,f85ea8ce30d4390c2e8f55cfb121e9afee9d522cb6a0f9b173756a4611891508
checkpoints/TWSE/2021-02-19.json.gz,3229,26d8fbac5a877c41227044ba091eaac780a6ed266935fdd7bffefaf929aab0e1
checkpoints/TWSE/2021-02-22.json.gz,3237,865f02cb9ddc87790eb3d16a09984ef55cba1e0bdc0d5b39c0e7f18afa6e1c12
checkpoints/TWSE/2021-02-23.json.gz,3236,c1f5d56057e348b8872ff6e4b6e50601394be2c668148158013793c1cc8d7301
checkpoints/TWSE/2021-02-24.json.gz,3249,1f9baf14627990c6d21684b12a415a5e6c133f820812f2185f6045e3abfa6809
checkpoints/TWSE/2021-02-25.json.gz,3231,b87259495568a9f5e8ded0c2eeb45ccc49292fc9103e36d3007d8ca4afdf8e8c
checkpoints/TWSE/2021-02-26.json.gz,3217,64cf6201cb36d310938e4d892295df4e7ddd1fa32113b7f47bc9aee8fb83d89f
checkpoints/TWSE/2021-03-01.json.gz,581,baee7aa959978c42692b449995d74752bb161bc51c1fd3b6e36d2b04bcde37fe
checkpoints/TWSE/2021-03-02.json.gz,3245,3c2d24fa617a330ccdae1c5fee460b91274a10af5686ae536b321eda13200b7b
checkpoints/TWSE/2021-03-03.json.gz,3268,2dfff91aed825f6d74f2ed946aa2792ffe6ecaa8ccceee4bcbbd750ea7254596
checkpoints/TWSE/2021-03-04.json.gz,3175,016ed229cfd633ba6bfd0f293eb194cbabe9aa553dd4b0c6716542c5cf5a0343
checkpoints/TWSE/2021-03-05.json.gz,3197,7513fbc8d9ed19605353f921e055c0706fe3c5566b631312a3febb9dcbe20e52
checkpoints/TWSE/2021-03-08.json.gz,3198,c88cf1ef607b241f331c1a937f0b8a8823bb0f5ef693b9c0863f5542d57bac63
checkpoints/TWSE/2021-03-09.json.gz,3194,dbe039f2766b0d8cc80a449c2e3fd2f86f87f01fc0a30055298d15de3883638e
checkpoints/TWSE/2021-03-10.json.gz,3207,0b3c253beae97161622e7c0638925a829a79539acbbb3ad8a0aaefa9c737bc39
checkpoints/TWSE/2021-03-11.json.gz,3167,723201b5d9584eee72ebeccc31a8299cb0ce294053ad0a5ddb2cc310a7f4d1c3
checkpoints/TWSE/2021-03-12.json.gz,3181,184d1dbcbacef71b21d5d3e10869e6a8c3740164d9383eb4916dc9c764398ac7
checkpoints/TWSE/2021-03-15.json.gz,3234,26862b954b97c3820de50b206ca0f60773810cddc91fce4e398b0e1a5b42d5a8
checkpoints/TWSE/2021-03-16.json.gz,3217,eaea45616e7e9fc8e2fbfeffe0bc3d4bbe5668293f97ee8beb33e81bd0a84312
checkpoints/TWSE/2021-03-17.json.gz,3241,351a84e657a73d1fc0a71323ad39dc8d0d2f7331fd3eb4d9dd3b6995e01ea6d4
checkpoints/TWSE/2021-03-18.json.gz,3228,e64a055a40f31877b27ee029910de4998b1f4da39fe72ba74e354b67bd403cc9
checkpoints/TWSE/2021-03-19.json.gz,3218,786bbcefd4d61a4e95c0dc0085ddc1180a48f363541af48bb7403f334c9d483b
checkpoints/TWSE/2021-03-22.json.gz,3299,397ad29937b8c0e35eb8412b4d5faa084b4ea368ea881d681a81d9910d781658
checkpoints/TWSE/2021-03-23.json.gz,3315,d4c4a0d9199f630ed13e87922f82c25d9eb63bfc48cd6c18c2fc95cf14d4f45a
checkpoints/TWSE/2021-03-24.json.gz,3293,5bf62dd8bcabd97da6e516dcdcd480f08484130014951f204ebd7aa410d453be
checkpoints/TWSE/2021-03-25.json.gz,3291,be771ea12a6cd896306ed0e529eb24bb90db3206ea067aa07947af124e7839bf
checkpoints/TWSE/2021-03-26.json.gz,3293,eff70d74b319305b874a8f081e09e13954efd642df8f228b02b03de8617a6969
checkpoints/TWSE/2021-03-29.json.gz,3320,c9612ddd5fe4022b8283f9ce9b150e663493e55f9def4387a10424f5b838cb41
checkpoints/TWSE/2021-03-30.json.gz,3336,fdcdaf3584a4d0efdb4dce72a637e3526da960991d4ae7799b219be671b2fe5f
checkpoints/TWSE/2021-03-31.json.gz,3328,4e665bad123452e74f5437818423a97ae6c53d9a44cc8fbc421e8924b23092d5
checkpoints/TWSE/2021-04-01.json.gz,3319,f82e0cd8c23ca3bb5d8daa988a2a4739387d118c44e46fe69dd1bd2544c93f2c
checkpoints/TWSE/2021-04-02.json.gz,581,2840b7ce1bdb6931d3eee717ee3351682b7102245c34de1038ad18eed3ffcb2f
checkpoints/TWSE/2021-04-05.json.gz,582,ae78c9dd37048e57b3a156420af25c5ceffa91ebdcf7b978f738f53eee56dbab
checkpoints/TWSE/2021-04-06.json.gz,3331,e029ed5dc460864d422dcf4848edd37aca0962580d49389f9c38721ef81c3d27
checkpoints/TWSE/2021-04-07.json.gz,3313,2962cc3bcbd474f83ffc0c12c9cc7ce36dc3ae5db38c050abf24607c001efdf7
checkpoints/TWSE/2021-04-08.json.gz,3278,3946890d9cae81dd5c92870dec20a6bd3f69423a2146dd19b8a37a11405a638d
checkpoints/TWSE/2021-04-09.json.gz,3279,0ab0f62e7f3aa07d55d6e62d2c52a082250778852a1be86793028eb65b7f1675
checkpoints/TWSE/2021-04-12.json.gz,3325,427240375bbd3dff4913f31431d0b8933da85e89120c5c6046b779780bd80f60
checkpoints/TWSE/2021-04-13.json.gz,3341,f915d328466d787f6cea52005850f4569a275096f02853a1c7fb09f1c7c93439
checkpoints/TWSE/2021-04-14.json.gz,3330,6da046fa498e402a430da57369857653bf1d8120d00d513e3758f813ddfe50a0
checkpoints/TWSE/2021-04-15.json.gz,3324,ba43f19bdc487dd6ed1c73aeade18c44c2ee2fdb499a318b2cdbc194397079d7
